"0","adv_data%>%"
"0","  select(shiptocustomernumber)%>%"
"0","  distinct()%>%"
"0","  left_join(index,by=c(""shiptocustomernumber""=""advantagecustomerid""))%>%"
"0","  mutate(clickshareuserid=as.numeric(clickshareuserid))%>%"
"0","  group_by(shiptocustomernumber)%>%"
"0","  left_join(business_job_adv,by=c(""clickshareuserid""=""clickshareuserid""))%>%"
"0","  mutate(jobfunction=as.numeric(jobfunction))%>%"
"0","  mutate(jobfunction=ifelse(is.na(jobfunction),99,jobfunction))%>%"
"0","  left_join(mh_j,by=c(""jobfunction""=""ID""))%>%"
"0","  left_join(mh_b,by=c(""busind""=""ID""))%>%"
"0","  select(shiptocustomernumber,jobfunction,busind,Value.x,Value.y)%>%"
"0","  distinct()%>%"
"0","  group_by(shiptocustomernumber)%>%"
"0","  mutate(job_value=Value.x)%>%"
"0","  mutate(business=Value.y)%>%"
"0","  mutate(business=ifelse(str_detect(business,""Other Health"")|business==""Undefined"",""Other Healthcare Organization"",business))%>%"
"0","  mutate(business=ifelse(is.na(business),""Other Healthcare Organization"",business))%>%"
"0","  mutate(business_value=ifelse(str_detect(business,""Other Health""),0,1))%>%"
"0","  mutate(min_job=min(jobfunction))%>%"
"0","  mutate(max_bus=max(business_value))%>%"
"0","  filter(jobfunction==min_job)%>%"
"0","  filter(business_value==max_bus)%>%"
"0","  select(shiptocustomernumber,business,job_value)%>%"
"0","  distinct()%>%"
"0","  filter(!str_detect(job_value,""Other hospital""))%>%"
"0","  group_by(business,job_value)%>%"
"0","  summarise(n=n_distinct(shiptocustomernumber))%>%"
"0","  ungroup()%>%"
"0","  group_by(business)%>%"
"0","  arrange(desc(n))%>%"
"0","  mutate(total_users=sum(n))%>%"
"0","  mutate(share_of_users=round(n/total_users,3)*100)%>%"
"0","  slice(1:5)%>%"
"0","  filter(business%in%mh_business_list)%>%"
"0","  mutate(`Job Title`=job_value)%>%"
"0","  ggplot(aes(reorder(business,total_users),share_of_users,fill=`Job Title`,label=share_of_users))+geom_bar(stat=""identity"",position=""dodge"")+theme_minimal()+coord_flip()+geom_text(position=position_dodge(width=0.9),hjust=-0.2,size=2.5)+xlab(""Business Industry"")+ylab(""Share of Users with Identified Job"")+labs(title=""Share of Top Positions across Industry Excluding Unidentified Businesses and Jobs"")"
"1","[38;5;232m`summarise()` has grouped output by 'business'. You can override using the `.groups` argument.[39m
"
