"0","knitr::kable(pelcro_table%>%"
"0","  filter(businessunitcode==""CNY"")%>%"
"0","  filter(productname=='Health Pulse')%>%"
"0","  select(customeraccountid)%>%"
"0","  distinct()%>%"
"0","  left_join(pelcro_customer_data_b,by=c(""customeraccountid""=""customeraccountid""))%>%"
"0","  mutate(metadatacrainbusinessindustry=as.numeric(metadatacrainbusinessindustry))%>%"
"0","  left_join(cny_b,by=c(""metadatacrainbusinessindustry""=""Code""))%>%"
"0","  mutate(Value=ifelse(is.na(Value)|str_detect(Value,""Others Allied""),""Other"",Value))%>%"
"0","  group_by(Value)%>%"
"0","  summarise(n=n_distinct(customeraccountid))%>%"
"0","  arrange(desc(n))%>%"
"0","  mutate(total=nrow(cny_totals))%>%"
"0","  top_n(10,n)%>%"
"0","  mutate(`Business Industry`=Value,"
"0","         `Active Customers`=n,"
"0","         `Total Subscribers`=cny_totals)%>%"
"0","  select(`Business Industry`,`Active Customers`,`Total Subscribers`)%>%"
"0","   mutate(`Share of Total Customers`=(round(`Active Customers`/`Total Subscribers`*100,2))))"
