"0","t.test(total_articles~time_period,data=articles_and_visits,alt=""l"")
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","total_articles by time_period"
"1",""
"1","
"
"1","t = -12.226, df = 35523, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 2023 Jan 1st to May 31st and group 2024 Jan 1st to May 31st"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","     -Inf -8.901897"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 2023 Jan 1st to May 31st "
"1","mean in group 2024 Jan 1st to May 31st "
"1","
"
"1","                              25.45155 "
"1","                              35.73733 "
"1","
"
"1","
"
