"0","premium_annual_beta_binomial
"
"1"," Family: "
"1","binomial"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","n_contracts | trials(total_contracts) ~ 0 + category"
"1"," "
"1","
"
"1","   Data: premium_annual (Number of observations: 2) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Population-Level Effects: 
"
"1","                               "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
categorypost_2nd_price_increase"
"1","     0.16"
"1","      0.01"
"1","     0.15"
"1","     0.17"
"1"," 1.00"
"1","     3674"
"1","     2550"
"1","
categorypre_2nd_price_increase "
"1","     0.23"
"1","      0.01"
"1","     0.22"
"1","     0.25"
"1"," 1.00"
"1","     3700"
"1","     2588"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
