"0",""
"0","knitr::kable(pelcro_table%>%"
"0","  filter(businessunitcode==""CNY"")%>%"
"0","  filter(productname=='Health Pulse')%>%"
"0","  select(customeraccountid)%>%"
"0","  distinct()%>%"
"0","  left_join(pelcro_customer_data_j,by=c(""customeraccountid""=""customeraccountid""))%>%"
"0","  mutate(metadatacrainjobfunction=as.numeric(metadatacrainjobfunction))%>%"
"0","  left_join(cny_j,by=c(""metadatacrainjobfunction""=""Code""))%>%"
"0","  mutate(Value=ifelse(is.na(Value)|str_detect(Value,""Others Allied""),""Unknown"",Value))%>%"
"0","  group_by(Value)%>%"
"0","  summarise(n=n_distinct(customeraccountid))%>%"
"0","  arrange(desc(n))%>%"
"0","  separate(Value,into=c(""Value"",""Value_2""),sep=""-"")%>%"
"0","  select(Value,n)%>%"
"0","  mutate(total=cny_totals)%>%"
"0","  mutate(`Job Title`=Value,"
"0","         `Active Customers`=n,"
"0","         `Total Subscribers`=total)%>%"
"0","  select(`Job Title`,`Active Customers`,`Total Subscribers`)%>%"
"0","  top_n(10,`Active Customers`)%>%"
"0","  mutate(`Share of Total Customers`=(round(`Active Customers`/`Total Subscribers`*100,2))))"
