"0","fit_zinb1
"
"1"," Family: "
"1","gaussian"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity"
"1"," "
"1","
"
"1","Formula: "
"1","mean_days_between_visits ~ time_period + (1 + time_period | ref_id)"
"1"," "
"1","
"
"1","   Data: mean_days_between_visits (Number of observations: 32140) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Group-Level Effects: 
"
"1","~ref_id (Number of levels: 21704) 
"
"1","                                             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)                                "
"1","     7.67"
"1","      1.36"
"1","     6.04"
"1","    10.32"
"1"," 2.23"
"1","        5"
"1","       29"
"1","
sd(time_period2023Jan1sttoMay31st)           "
"1","     6.85"
"1","      2.88"
"1","     3.31"
"1","    12.13"
"1"," 2.29"
"1","        5"
"1","       25"
"1","
cor(Intercept,time_period2023Jan1sttoMay31st)"
"1","     0.20"
"1","      0.44"
"1","    -0.38"
"1","     0.95"
"1"," 2.30"
"1","        5"
"1","       23"
"1","
"
"1","
"
"1","Population-Level Effects: 
"
"1","                              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept                     "
"1","    10.73"
"1","      0.11"
"1","    10.52"
"1","    10.94"
"1"," 1.01"
"1","      458"
"1","      768"
"1","
time_period2023Jan1sttoMay31st"
"1","     1.60"
"1","      0.15"
"1","     1.30"
"1","     1.88"
"1"," 1.00"
"1","     1562"
"1","     2042"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","    12.01"
"1","      0.95"
"1","     9.96"
"1","    13.00"
"1"," 2.27"
"1","        5"
"1","       27"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
