"0","adv_data%>%"
"0","  select(shiptocustomernumber)%>%"
"0","  distinct()%>%"
"0","  left_join(index,by=c(""shiptocustomernumber""=""advantagecustomerid""))%>%"
"0","  mutate(clickshareuserid=as.numeric(clickshareuserid))%>%"
"0","  group_by(shiptocustomernumber)%>%"
"0","  left_join(business_job_adv,by=c(""clickshareuserid""=""clickshareuserid""))%>%"
"0","  mutate(jobfunction=as.numeric(jobfunction))%>%"
"0","  mutate(jobfunction=ifelse(is.na(jobfunction),99,jobfunction))%>%"
"0","  left_join(mh_j,by=c(""jobfunction""=""ID""))%>%"
"0","  mutate(Value=ifelse(is.na(Value),""unknown"",Value))%>%"
"0","  group_by(shiptocustomernumber)%>%"
"0","  mutate(min_job=min(jobfunction))%>%"
"0","  filter(jobfunction==min_job)%>%"
"0","  ungroup()%>%"
"0","  select(shiptocustomernumber,Value)%>%"
"0","  distinct()%>%"
"0","  group_by(Value)%>%"
"0","  summarise(`Active Customers`=n_distinct(shiptocustomernumber))%>%"
"0","  arrange(desc(`Active Customers`))%>%"
"0","  ungroup()%>%"
"0","  mutate(`Job Title`=Value)%>%"
"0","  select(-Value)%>%"
"0","  mutate(`Total Subscribers`=sum(`Active Customers`))%>%"
"0","  top_n(10,`Active Customers`)%>%"
"0","  select(`Job Title`,`Active Customers`)%>%"
"0","  filter(!str_detect(`Job Title`,'Other hospital/healthcare executives not listed above'))%>%"
"0","  top_n(10,`Active Customers`)%>%"
"0","  ggplot(aes(reorder(`Job Title`,`Active Customers`),`Active Customers`,label=`Active Customers`))+geom_bar(stat=""identity"",position=""dodge"",fill=""pink"")+coord_flip()+geom_text(position=""dodge"",hjust=-0.1,size=3)+theme_minimal()+xlab(""Job Title"")+ylab(""Count of Active Customers"")+labs(title=""Top 10 MH Job Titles"")"
