"0","summary(recency_beta_binomial)
"
"1"," Family: "
"1","binomial"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","users_without_article_visits | trials(n_distinct_users) ~ 0 + time_period"
"1"," "
"1","
"
"1","   Data: prop_recency (Number of observations: 2) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","                              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
time_period2023Jan1sttoMay31st"
"1","     0.06"
"1","      0.00"
"1","     0.05"
"1","     0.06"
"1"," 1.00"
"1","     2810"
"1","     2335"
"1","
time_period2024Jan1sttoMay31st"
"1","     0.04"
"1","      0.00"
"1","     0.04"
"1","     0.04"
"1"," 1.00"
"1","     3533"
"1","     2599"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
