"0","mh_model_2_int_brms
"
"1"," Family: "
"1","categorical"
"1"," "
"1","
"
"1","  Links: "
"1","muDigitalOnly = logit; muHealthPulse = logit"
"1"," "
"1","
"
"1","Formula: "
"1","product ~ visitor_access_level * total_days + missing + other_web_sites + search_engines + social_networks + typed_bookmarked + last_touch_referrer"
"1"," "
"1","
"
"1","   Data: full_mh_set_no_print (Number of observations: 3303) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","                                                       "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
muDigitalOnly_Intercept                                "
"1","     1.39"
"1","      0.27"
"1","     0.86"
"1","     1.94"
"1"," 1.00"
"1","     1893"
"1","     2249"
"1","
muHealthPulse_Intercept                                "
"1","    -0.17"
"1","      0.37"
"1","    -0.91"
"1","     0.54"
"1"," 1.00"
"1","     1880"
"1","     2421"
"1","
muDigitalOnly_visitor_access_levelReg                  "
"1","     1.26"
"1","      0.18"
"1","     0.91"
"1","     1.60"
"1"," 1.00"
"1","     3071"
"1","     2882"
"1","
muDigitalOnly_visitor_access_levelsubscribed           "
"1","     0.49"
"1","      0.16"
"1","     0.19"
"1","     0.80"
"1"," 1.00"
"1","     3224"
"1","     3254"
"1","
muDigitalOnly_total_days                               "
"1","    -0.17"
"1","      0.05"
"1","    -0.28"
"1","    -0.07"
"1"," 1.00"
"1","     2431"
"1","     2461"
"1","
muDigitalOnly_missing                                  "
"1","    -0.00"
"1","      0.05"
"1","    -0.10"
"1","     0.09"
"1"," 1.00"
"1","     4284"
"1","     3307"
"1","
muDigitalOnly_other_web_sites                          "
"1","     0.02"
"1","      0.05"
"1","    -0.08"
"1","     0.13"
"1"," 1.00"
"1","     4204"
"1","     2604"
"1","
muDigitalOnly_search_engines                           "
"1","     0.20"
"1","      0.06"
"1","     0.08"
"1","     0.32"
"1"," 1.00"
"1","     3003"
"1","     2965"
"1","
muDigitalOnly_social_networks                          "
"1","     0.18"
"1","      0.10"
"1","     0.01"
"1","     0.41"
"1"," 1.00"
"1","     3284"
"1","     2364"
"1","
muDigitalOnly_typed_bookmarked                         "
"1","     0.04"
"1","      0.02"
"1","     0.00"
"1","     0.08"
"1"," 1.00"
"1","     2831"
"1","     2817"
"1","
muDigitalOnly_last_touch_referrerotherwebsites         "
"1","     0.39"
"1","      0.34"
"1","    -0.27"
"1","     1.07"
"1"," 1.00"
"1","     2500"
"1","     3047"
"1","
muDigitalOnly_last_touch_referrersearchengines         "
"1","     0.29"
"1","      0.27"
"1","    -0.24"
"1","     0.81"
"1"," 1.00"
"1","     2025"
"1","     2478"
"1","
muDigitalOnly_last_touch_referrersocialnetworks        "
"1","     1.12"
"1","      0.43"
"1","     0.28"
"1","     1.98"
"1"," 1.00"
"1","     2713"
"1","     3074"
"1","
muDigitalOnly_last_touch_referrertypedDbookmarked      "
"1","    -0.79"
"1","      0.25"
"1","    -1.28"
"1","    -0.30"
"1"," 1.00"
"1","     1937"
"1","     2339"
"1","
muDigitalOnly_visitor_access_levelReg:total_days       "
"1","     0.14"
"1","      0.06"
"1","     0.03"
"1","     0.26"
"1"," 1.00"
"1","     2839"
"1","     3316"
"1","
muDigitalOnly_visitor_access_levelsubscribed:total_days"
"1","     0.10"
"1","      0.05"
"1","     0.01"
"1","     0.18"
"1"," 1.00"
"1","     2545"
"1","     3034"
"1","
muHealthPulse_visitor_access_levelReg                  "
"1","     0.85"
"1","      0.26"
"1","     0.33"
"1","     1.36"
"1"," 1.00"
"1","     2744"
"1","     3015"
"1","
muHealthPulse_visitor_access_levelsubscribed           "
"1","     0.30"
"1","      0.25"
"1","    -0.21"
"1","     0.79"
"1"," 1.00"
"1","     2889"
"1","     2970"
"1","
muHealthPulse_total_days                               "
"1","    -0.26"
"1","      0.11"
"1","    -0.50"
"1","    -0.06"
"1"," 1.00"
"1","     2076"
"1","     2151"
"1","
muHealthPulse_missing                                  "
"1","     0.04"
"1","      0.06"
"1","    -0.08"
"1","     0.16"
"1"," 1.00"
"1","     3794"
"1","     2473"
"1","
muHealthPulse_other_web_sites                          "
"1","    -0.05"
"1","      0.09"
"1","    -0.23"
"1","     0.11"
"1"," 1.00"
"1","     3916"
"1","     2783"
"1","
muHealthPulse_search_engines                           "
"1","     0.17"
"1","      0.07"
"1","     0.03"
"1","     0.31"
"1"," 1.00"
"1","     3022"
"1","     2621"
"1","
muHealthPulse_social_networks                          "
"1","     0.11"
"1","      0.13"
"1","    -0.14"
"1","     0.37"
"1"," 1.00"
"1","     3212"
"1","     2434"
"1","
muHealthPulse_typed_bookmarked                         "
"1","     0.04"
"1","      0.02"
"1","    -0.01"
"1","     0.09"
"1"," 1.00"
"1","     2747"
"1","     2832"
"1","
muHealthPulse_last_touch_referrerotherwebsites         "
"1","    -0.60"
"1","      0.50"
"1","    -1.57"
"1","     0.36"
"1"," 1.00"
"1","     2823"
"1","     2901"
"1","
muHealthPulse_last_touch_referrersearchengines         "
"1","    -0.13"
"1","      0.36"
"1","    -0.82"
"1","     0.58"
"1"," 1.00"
"1","     2146"
"1","     2450"
"1","
muHealthPulse_last_touch_referrersocialnetworks        "
"1","     0.23"
"1","      0.57"
"1","    -0.87"
"1","     1.36"
"1"," 1.00"
"1","     2929"
"1","     2895"
"1","
muHealthPulse_last_touch_referrertypedDbookmarked      "
"1","    -1.03"
"1","      0.33"
"1","    -1.67"
"1","    -0.39"
"1"," 1.00"
"1","     2083"
"1","     2511"
"1","
muHealthPulse_visitor_access_levelReg:total_days       "
"1","     0.23"
"1","      0.11"
"1","     0.03"
"1","     0.48"
"1"," 1.00"
"1","     2063"
"1","     2207"
"1","
muHealthPulse_visitor_access_levelsubscribed:total_days"
"1","     0.20"
"1","      0.11"
"1","     0.02"
"1","     0.43"
"1"," 1.00"
"1","     1967"
"1","     2177"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
