"0","summary(aa_share_active_subs_beta_binomial)
"
"1"," Family: "
"1","binomial"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","n | trials(total_subs) ~ 0 + time_period"
"1"," "
"1","
"
"1","   Data: active_subs_table (Number of observations: 2) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","                              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
time_period2023Jan1sttoMay31st"
"1","     0.84"
"1","      0.00"
"1","     0.84"
"1","     0.84"
"1"," 1.00"
"1","     3602"
"1","     2768"
"1","
time_period2024Jan1sttoMay31st"
"1","     0.83"
"1","      0.00"
"1","     0.83"
"1","     0.84"
"1"," 1.00"
"1","     4350"
"1","     2725"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
