"0","gc()"
"1","      "
"1","       used"
"1","   (Mb)"
"1"," gc trigger"
"1","    (Mb)"
"1","   max used"
"1","    (Mb)"
"1","
Ncells"
"1","   20190497"
"1"," 1078.3"
"1","   32152654"
"1","  1717.2"
"1","   32152654"
"1","  1717.2"
"1","
Vcells"
"1"," 1156613874"
"1"," 8824.3"
"1"," 1815143516"
"1"," 13848.5"
"1"," 1814828646"
"1"," 13846.1"
"1","
"
"0","fit_int_1<- brm("
"0","  bf(product~visitor_access_level*total_days+last_touch_referrer+other.web.sites+search.engines+social.networks+typed_bookmarked),"
"0","  data = full_an_set,"
"0","  prior=c(prior(normal(0,10),class=""b"",dpar=""muDigitalOnlyAnnual""),"
"0","          prior(normal(0,10),class=""b"",dpar=""muDigitalOnlyMonthly""),"
"0","          prior(normal(0,10),class=""b"",dpar=""muPremiumDigitalPrint"")),"
"0","  family = ""categorical"","
"0","  chains = CHAINS, warmup = WARMUP, iter = ITER, seed = BAYES_SEED,"
"0","  cores=4,"
"0","  refresh = 0"
"0",")"
"2","Compiling Stan program...
"
"2","Start sampling
"
"0","write_rds(fit_int_1,""an_brm_int_fit_1.rds"")"
"0",""
"0","gc()"
"1","      "
"1","       used"
"1","   (Mb)"
"1"," gc trigger"
"1","    (Mb)"
"1","   max used"
"1","    (Mb)"
"1","
Ncells"
"1","   20407486"
"1"," 1089.9"
"1","   32152654"
"1","  1717.2"
"1","   32152654"
"1","  1717.2"
"1","
Vcells"
"1"," 1157673290"
"1"," 8832.4"
"1"," 1815143516"
"1"," 13848.5"
"1"," 1814828646"
"1"," 13846.1"
"1","
"
"0","fit_int_2<- brm("
"0","  bf(product~visitor_access_level*total_days*last_touch_referrer+other.web.sites+search.engines+social.networks+typed_bookmarked),"
"0","  data = full_an_set,"
"0","  prior=c(prior(normal(0,10),class=""b"",dpar=""muDigitalOnlyAnnual""),"
"0","          prior(normal(0,10),class=""b"",dpar=""muDigitalOnlyMonthly""),"
"0","          prior(normal(0,10),class=""b"",dpar=""muPremiumDigitalPrint"")),"
"0","  family = ""categorical"","
"0","  chains = CHAINS, warmup = WARMUP, iter = ITER, seed = BAYES_SEED,"
"0","  cores=4,"
"0","  refresh = 0"
"0",")"
"2","Compiling Stan program...
"
"2","Start sampling
"
"2","Warning:"
"2"," There were 3826 transitions after warmup that exceeded the maximum treedepth. Increase max_treedepth above 10. See
https://mc-stan.org/misc/warnings.html#maximum-treedepth-exceeded
"
"2","Warning:"
"2"," Examine the pairs() plot to diagnose sampling problems

"
"2","Warning:"
"2"," Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess
"
"2","Warning:"
"2"," Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess
"
"0","write_rds(fit_int_2,""an_brm_int_fit_2.rds"")"
