"0","summary(recency_negative_binomial)
"
"1"," Family: "
"1","negbinomial"
"1"," "
"1","
"
"1","  Links: "
"1","mu = log; shape = identity"
"1"," "
"1","
"
"1","Formula: "
"1","recency ~ time_period + 0"
"1"," "
"1","
"
"1","   Data: no_na_recency (Number of observations: 35444) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","                              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
time_period2023Jan1sttoMay31st"
"1","     3.47"
"1","      0.01"
"1","     3.45"
"1","     3.50"
"1"," 1.00"
"1","     4469"
"1","     3301"
"1","
time_period2024Jan1sttoMay31st"
"1","     3.53"
"1","      0.01"
"1","     3.51"
"1","     3.55"
"1"," 1.00"
"1","     4773"
"1","     3042"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
shape"
"1","     0.51"
"1","      0.00"
"1","     0.50"
"1","     0.52"
"1"," 1.00"
"1","     2578"
"1","     2775"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
